exchange,symbol,expiry,strike,call_gex,put_gex,call_oi,put_oi,spot_price
Binance,BTC,2026-05-29,84000.0,17161949.553928897,0.0,93.44,0.0,75974.3176087
Binance,BTC,2026-05-29,88000.0,18436687.147364203,0.0,137.44,0.0,75974.3176087
Binance,BTC,2026-06-26,50000.0,0.0,-14195271.81819399,0.0,558.9300000000001,75974.3176087
Binance,BTC,2026-06-26,60000.0,0.0,-33857786.11839569,0.0,513.64,75974.3176087
Binance,BTC,2026-06-26,65000.0,0.0,-12352489.466663076,0.0,124.06,75974.3176087
Binance,BTC,2026-06-26,70000.0,0.0,-18471225.066591095,0.0,136.29,75974.3176087
Binance,BTC,2026-06-26,80000.0,18792863.62416182,0.0,111.73,0.0,75974.3176087
Binance,BTC,2026-06-26,90000.0,25185300.516606186,0.0,208.57,0.0,75974.3176087
Binance,BTC,2026-06-26,95000.0,10316235.661188936,0.0,118.44,0.0,75974.3176087
Binance,BTC,2026-09-25,60000.0,0.0,-12878991.288690133,0.0,212.5,75974.3176087
Binance,ETH,2026-04-20,2250.0,0.0,-11044153.688298972,0.0,814.35,2338.46744186
Binance,ETH,2026-04-20,2275.0,0.0,-13757155.811006285,0.0,693.29,2338.46744186
Binance,ETH,2026-04-20,2300.0,0.0,-56358189.79523347,0.0,2111.59,2338.46744186
Binance,ETH,2026-04-20,2325.0,0.0,-16911157.800214846,0.0,533.99,2338.46744186
Binance,ETH,2026-04-20,2350.0,15251408.569685718,-11559185.494491871,460.59000000000003,348.87,2338.46744186
Binance,ETH,2026-04-20,2375.0,30004547.324421085,0.0,1043.2,0.0,2338.46744186
Binance,ETH,2026-04-20,2400.0,31588589.916234013,-13075666.90480655,1443.8600000000001,586.3000000000001,2338.46744186
Binance,ETH,2026-04-20,2425.0,14285114.577719087,0.0,933.14,0.0,2338.46744186
Binance,ETH,2026-04-24,2250.0,0.0,-10015083.312318258,0.0,986.4200000000001,2338.46744186
Binance,ETH,2026-04-24,2350.0,10287633.810560402,-10845479.119269151,844.19,890.01,2338.46744186
Binance,ETH,2026-04-24,2400.0,15872760.873636108,0.0,1351.79,0.0,2338.46744186
Binance,ETH,2026-04-24,2600.0,13090365.258223524,0.0,2524.66,0.0,2338.46744186
Binance,ETH,2026-05-29,2500.0,10582194.458381219,0.0,2420.26,0.0,2338.46744186
Binance,ETH,2026-05-29,3000.0,11849616.082136994,0.0,4660.2300000000005,0.0,2338.46744186
Binance,ETH,2026-06-26,2500.0,0.0,-11715160.624252507,0.0,3203.67,2338.46744186
Bybit,BTC,2026-04-20,73000.0,0.0,-11562486.303452961,0.0,53.67,75978.2
Bybit,BTC,2026-04-20,73500.0,0.0,-45803319.357498765,0.0,141.89,75978.2
Bybit,BTC,2026-04-20,74000.0,0.0,-35681518.47661865,0.0,75.37,75978.2
Bybit,BTC,2026-04-20,74500.0,0.0,-45152807.39617042,0.0,67.61,75978.2
Bybit,BTC,2026-04-20,75000.0,14746200.46915195,-76404083.103073,16.66,86.32,75978.2
Bybit,BTC,2026-04-20,75500.0,59860751.69213146,-111130178.60668786,55.88,103.74,75978.2
Bybit,BTC,2026-04-20,76000.0,60516844.10986212,-27747445.27229879,52.54,24.09,75978.2
Bybit,BTC,2026-04-20,76500.0,75492220.2479611,0.0,69.65,0.0,75978.2
Bybit,BTC,2026-04-20,77000.0,50284000.40151856,0.0,56.01,0.0,75978.2
Bybit,BTC,2026-04-20,77500.0,19618705.521172084,0.0,29.27,0.0,75978.2
Bybit,BTC,2026-04-20,78000.0,22707428.969801627,0.0,48.81,0.0,75978.2
Bybit,BTC,2026-04-20,78500.0,11566937.045033772,0.0,37.46,0.0,75978.2
Bybit,BTC,2026-04-21,73000.0,0.0,-14781219.319543216,0.0,33.91,75978.2
Bybit,BTC,2026-04-21,74000.0,0.0,-31881193.030534837,0.0,47.75,75978.2
Bybit,BTC,2026-04-21,74500.0,0.0,-12577993.133260304,0.0,16.02,75978.2
Bybit,BTC,2026-04-21,75500.0,20185780.2209431,-59023640.51390441,21.19,61.96,75978.2
Bybit,BTC,2026-04-21,76000.0,15833236.084761707,-10022783.7147152,16.05,10.16,75978.2
Bybit,BTC,2026-04-21,76500.0,38334199.71305218,0.0,39.61,0.0,75978.2
Bybit,BTC,2026-04-21,77000.0,35059284.59921733,0.0,38.76,0.0,75978.2
Bybit,BTC,2026-04-21,77500.0,19379361.264294326,0.0,24.01,0.0,75978.2
Bybit,BTC,2026-04-21,79000.0,10737364.99586578,0.0,23.74,0.0,75978.2
Bybit,BTC,2026-04-24,69000.0,0.0,-14512798.03887487,0.0,105.81,75978.2
Bybit,BTC,2026-04-24,70000.0,0.0,-15620983.047389442,0.0,82.1,75978.2
Bybit,BTC,2026-04-24,71000.0,14033231.499445619,-22008233.05371093,54.69,85.77,75978.2
Bybit,BTC,2026-04-24,72000.0,0.0,-55633589.73761159,0.0,166.42,75978.2
Bybit,BTC,2026-04-24,73000.0,0.0,-27955125.187128488,0.0,66.98,75978.2
Bybit,BTC,2026-04-24,74000.0,18565250.20238429,-38646637.731144235,37.47,78.0,75978.2
Bybit,BTC,2026-04-24,75000.0,37963396.36703933,-21399165.520534668,68.39,38.55,75978.2
Bybit,BTC,2026-04-24,76000.0,23929293.19187555,-12924034.538921818,41.03,22.16,75978.2
Bybit,BTC,2026-04-24,77000.0,33646825.88365837,-11127837.617868641,58.78,19.44,75978.2
Bybit,BTC,2026-04-24,78000.0,42522856.11430814,0.0,81.09,0.0,75978.2
Bybit,BTC,2026-04-24,79000.0,19042416.458610818,0.0,42.34,0.0,75978.2
Bybit,BTC,2026-04-24,79500.0,10106608.32356187,0.0,24.83,0.0,75978.2
Bybit,BTC,2026-04-24,80000.0,47657762.689123124,0.0,131.21,0.0,75978.2
Bybit,BTC,2026-04-24,82000.0,18503493.99819297,0.0,90.47,0.0,75978.2
Bybit,BTC,2026-04-24,84000.0,10893687.047372531,0.0,108.33,0.0,75978.2
Bybit,BTC,2026-05-01,73000.0,0.0,-10969147.032936981,0.0,34.77,75978.2
Bybit,BTC,2026-05-01,74000.0,0.0,-12486658.836057633,0.0,36.22,75978.2
Bybit,BTC,2026-05-01,75000.0,11572274.471318616,0.0,31.5,0.0,75978.2
Bybit,BTC,2026-05-01,76000.0,12425766.80309154,0.0,32.53,0.0,75978.2
Bybit,BTC,2026-05-01,78000.0,11195606.652709207,0.0,29.7,0.0,75978.2
Bybit,BTC,2026-05-01,80000.0,13846814.69945218,0.0,42.26,0.0,75978.2
Bybit,BTC,2026-05-29,70000.0,0.0,-10472459.858773142,0.0,62.86,75978.2
Bybit,BTC,2026-05-29,83000.0,37728473.988308005,0.0,195.27,0.0,75978.2
Bybit,BTC,2026-05-29,85000.0,11071824.082580812,0.0,64.84,0.0,75978.2
Bybit,BTC,2026-06-26,70000.0,0.0,-14280990.024712734,0.0,104.56,75978.2
Bybit,BTC,2026-06-26,74000.0,11202909.101606386,0.0,70.57,0.0,75978.2
Bybit,BTC,2026-12-25,55000.0,0.0,-10987365.055446552,0.0,263.62,75978.2
Bybit,ETH,2026-04-20,2250.0,0.0,-14351809.854483385,0.0,1458.4,2339.53
Bybit,ETH,2026-04-20,2275.0,0.0,-19510558.182040576,0.0,1368.4,2339.53
Bybit,ETH,2026-04-20,2300.0,0.0,-11475741.898469182,0.0,595.9,2339.53
Bybit,ETH,2026-04-20,2325.0,20176303.028039962,-23200667.497519247,872.6,1003.4,2339.53
Bybit,ETH,2026-04-20,2350.0,37219276.95189094,-13995130.36098343,1571.2,590.8,2339.53
Bybit,ETH,2026-04-20,2375.0,22575190.821132265,0.0,1095.3,0.0,2339.53
Bybit,ETH,2026-04-20,2400.0,29542921.819402408,0.0,1870.4,0.0,2339.53
Bybit,ETH,2026-04-24,2200.0,0.0,-15629494.693815753,0.0,1880.3,2339.53
Bybit,ETH,2026-04-24,2300.0,0.0,-10532325.368970254,0.0,912.9,2339.53
Bybit,ETH,2026-04-24,2400.0,16960382.804352276,0.0,1444.1,0.0,2339.53
Bybit,ETH,2026-05-29,2400.0,28899881.317880195,0.0,6505.1,0.0,2339.53
Bybit,ETH,2026-05-29,2500.0,43338476.56970487,0.0,9907.8,0.0,2339.53
Bybit,ETH,2026-06-26,2600.0,34569852.127073824,0.0,10437.9,0.0,2339.53
Deribit,BTC,2026-04-20,72000.0,0.0,-14802882.828460125,0.0,128.1,76012.25
Deribit,BTC,2026-04-20,72500.0,0.0,-31217789.196787685,0.0,180.1,76012.25
Deribit,BTC,2026-04-20,73000.0,0.0,-19298059.58120875,0.0,83.5,76012.25
Deribit,BTC,2026-04-20,73500.0,0.0,-48655377.16567631,0.0,120.3,76012.25
Deribit,BTC,2026-04-20,74000.0,0.0,-96796524.59999706,0.0,152.3,76012.25
Deribit,BTC,2026-04-20,74500.0,17934484.113794,-92260902.812198,19.4,99.8,76012.25
Deribit,BTC,2026-04-20,75000.0,134924636.92825952,-251649008.08382213,111.2,207.4,76012.25
Deribit,BTC,2026-04-20,75500.0,121190658.59756094,-196158419.99462187,83.9,135.8,76012.25
Deribit,BTC,2026-04-20,76000.0,267099011.4730892,-348636202.1347712,165.1,215.5,76012.25
Deribit,BTC,2026-04-20,76500.0,156533841.36949325,-72408168.46458325,104.2,48.2,76012.25
Deribit,BTC,2026-04-20,77000.0,48938492.411029376,-59615981.66434488,38.5,46.9,76012.25
Deribit,BTC,2026-04-20,77500.0,118359506.14403033,-35655187.32803569,120.5,36.3,76012.25
Deribit,BTC,2026-04-20,78000.0,120433758.65590274,0.0,173.7,0.0,76012.25
Deribit,BTC,2026-04-20,78500.0,35915191.12478851,0.0,77.7,0.0,76012.25
Deribit,BTC,2026-04-20,79000.0,21118086.158478435,0.0,73.1,0.0,76012.25
Deribit,BTC,2026-04-20,80000.0,71518377.69347364,0.0,412.6,0.0,76012.25
Deribit,BTC,2026-04-21,71000.0,0.0,-20002958.763516378,0.0,173.1,76012.25
Deribit,BTC,2026-04-21,72000.0,0.0,-32679588.320753504,0.0,141.4,76012.25
Deribit,BTC,2026-04-21,72500.0,0.0,-37579215.4240065,0.0,108.4,76012.25
Deribit,BTC,2026-04-21,73000.0,0.0,-28918200.061062813,0.0,71.5,76012.25
Deribit,BTC,2026-04-21,73500.0,0.0,-93133359.99685745,0.0,179.1,76012.25
Deribit,BTC,2026-04-21,74000.0,23833681.369007815,-60378659.468153134,37.5,95.0,76012.25
Deribit,BTC,2026-04-21,74500.0,0.0,-128534321.39029036,0.0,158.9,76012.25
Deribit,BTC,2026-04-21,75000.0,30853783.88133375,-105994881.14289655,35.6,122.3,76012.25
Deribit,BTC,2026-04-21,75500.0,35458740.01493357,-92232013.50144769,36.1,93.9,76012.25
Deribit,BTC,2026-04-21,76000.0,96357407.07659231,-76123333.82707344,98.1,77.5,76012.25
Deribit,BTC,2026-04-21,76500.0,77007346.73603301,-44789987.38728451,78.4,45.6,76012.25
Deribit,BTC,2026-04-21,77000.0,80335395.334469,-53618560.75258,86.9,58.0,76012.25
Deribit,BTC,2026-04-21,77500.0,48372261.920323245,-13185081.426442623,59.8,16.3,76012.25
Deribit,BTC,2026-04-21,78000.0,151218208.19143575,0.0,218.1,0.0,76012.25
Deribit,BTC,2026-04-21,78500.0,63383147.78618563,0.0,109.7,0.0,76012.25
Deribit,BTC,2026-04-21,79000.0,73355737.8571935,-22510550.936643504,158.7,48.7,76012.25
Deribit,BTC,2026-04-21,79500.0,22568329.558144122,0.0,65.1,0.0,76012.25
Deribit,BTC,2026-04-21,80000.0,67514319.22348031,0.0,233.7,0.0,76012.25
Deribit,BTC,2026-04-21,81000.0,30316442.701377936,0.0,174.9,0.0,76012.25
Deribit,BTC,2026-04-22,74000.0,0.0,-18026929.908195,0.0,31.2,76012.25
Deribit,BTC,2026-04-22,74500.0,0.0,-12618850.935736502,0.0,18.2,76012.25
Deribit,BTC,2026-04-22,75500.0,16149124.709424686,-12919299.767539749,21.5,17.2,76012.25
Deribit,BTC,2026-04-22,76000.0,13913092.057350498,-18523826.053100374,17.2,22.9,76012.25
Deribit,BTC,2026-04-22,77000.0,12468626.519834876,0.0,16.6,0.0,76012.25
Deribit,BTC,2026-04-23,75000.0,0.0,-16969581.13473356,0.0,26.7,76012.25
Deribit,BTC,2026-04-24,64000.0,13757089.779298814,-63608484.41003807,238.1,1100.9,76012.25
Deribit,BTC,2026-04-24,65000.0,0.0,-190386335.70670944,0.0,3295.1,76012.25
Deribit,BTC,2026-04-24,66000.0,67069423.8379255,-117076820.74671644,1160.8,2026.3,76012.25
Deribit,BTC,2026-04-24,67000.0,79272268.6988575,-137703788.6224396,1372.0,2383.3,76012.25
Deribit,BTC,2026-04-24,68000.0,243363553.76063251,-171544727.23535565,2106.0,1484.5,76012.25
Deribit,BTC,2026-04-24,69000.0,63198256.19738363,-124813378.16565013,546.9,1080.1,76012.25
Deribit,BTC,2026-04-24,70000.0,457173342.6236953,-519799590.46822274,2637.5,2998.8,76012.25
Deribit,BTC,2026-04-24,71000.0,253671259.836344,-237562580.16196978,1097.6,1027.9,76012.25
Deribit,BTC,2026-04-24,72000.0,1319883273.8359776,-673132496.2065815,3807.3,1941.7,76012.25
Deribit,BTC,2026-04-24,73000.0,483196833.7475768,-265723880.28137437,1194.7,657.0,76012.25
Deribit,BTC,2026-04-24,74000.0,736226750.8852639,-491667179.6595685,1415.8,945.5,76012.25
Deribit,BTC,2026-04-24,75000.0,3050306764.882496,-1371664474.4248376,5279.3,2374.0,76012.25
Deribit,BTC,2026-04-24,76000.0,1396047052.6981013,-231865608.08200815,2416.2,401.3,76012.25
Deribit,BTC,2026-04-24,77000.0,584199641.9928194,-104752640.78063312,1011.1,181.3,76012.25
Deribit,BTC,2026-04-24,78000.0,840696276.420544,-168846465.61127645,1616.7,324.7,76012.25
Deribit,BTC,2026-04-24,79000.0,329245696.7591615,-37764107.01280851,712.3,81.7,76012.25
Deribit,BTC,2026-04-24,80000.0,898954460.4796242,-257923766.37879,2593.1,744.0,76012.25
Deribit,BTC,2026-04-24,81000.0,480949245.3712025,0.0,1664.8,0.0,76012.25
Deribit,BTC,2026-04-24,82000.0,557817923.415634,-25584373.600476753,2413.6,110.7,76012.25
Deribit,BTC,2026-04-24,83000.0,256987752.71047986,0.0,1482.6,0.0,76012.25
Deribit,BTC,2026-04-24,84000.0,175265670.4599959,-58541299.304433264,1516.7,506.6,76012.25
Deribit,BTC,2026-04-24,85000.0,196568648.2072763,0.0,3402.1,0.0,76012.25
Deribit,BTC,2026-04-24,86000.0,118475063.38703157,-26560832.303837314,2050.5,459.7,76012.25
Deribit,BTC,2026-04-24,88000.0,68097883.30063662,-12919299.76753975,1178.6,223.6,76012.25
Deribit,BTC,2026-05-01,64000.0,0.0,-18177154.324096628,0.0,314.6,76012.25
Deribit,BTC,2026-05-01,65000.0,0.0,-12682407.41938719,0.0,219.5,76012.25
Deribit,BTC,2026-05-01,66000.0,0.0,-74777091.9461089,0.0,647.1,76012.25
Deribit,BTC,2026-05-01,68000.0,0.0,-74187750.0068025,0.0,428.0,76012.25
Deribit,BTC,2026-05-01,69000.0,0.0,-31183122.02388731,0.0,179.9,76012.25
Deribit,BTC,2026-05-01,70000.0,0.0,-244241788.807442,0.0,1056.8,76012.25
Deribit,BTC,2026-05-01,71000.0,0.0,-70305026.6419605,0.0,304.2,76012.25
Deribit,BTC,2026-05-01,72000.0,0.0,-234725649.84628907,0.0,812.5,76012.25
Deribit,BTC,2026-05-01,73000.0,32558253.21560219,-58645300.82313438,112.7,203.0,76012.25
Deribit,BTC,2026-05-01,74000.0,33419154.675961502,-112252305.85141425,96.4,323.8,76012.25
Deribit,BTC,2026-05-01,75000.0,255115725.3738596,-96201404.79854064,735.9,277.5,76012.25
Deribit,BTC,2026-05-01,76000.0,225966410.8267943,-22446994.45299281,558.7,55.5,76012.25
Deribit,BTC,2026-05-01,77000.0,175086556.73334393,-197452661.11623585,432.9,488.2,76012.25
Deribit,BTC,2026-05-01,78000.0,206916799.31803823,-148675948.84540823,511.6,367.6,76012.25
Deribit,BTC,2026-05-01,79000.0,33661824.88626412,0.0,97.1,0.0,76012.25
Deribit,BTC,2026-05-01,80000.0,482636381.1190208,0.0,1392.2,0.0,76012.25
Deribit,BTC,2026-05-01,81000.0,21233643.401479688,0.0,73.5,0.0,76012.25
Deribit,BTC,2026-05-01,82000.0,104278856.08432801,0.0,451.2,0.0,76012.25
Deribit,BTC,2026-05-01,85000.0,88089286.33985288,0.0,762.3,0.0,76012.25
Deribit,BTC,2026-05-01,90000.0,38867678.68347044,0.0,672.7,0.0,76012.25
Deribit,BTC,2026-05-08,65000.0,0.0,-14583324.066757752,0.0,126.2,76012.25
Deribit,BTC,2026-05-08,66000.0,0.0,-11497945.678624375,0.0,99.5,76012.25
Deribit,BTC,2026-05-08,70000.0,0.0,-10816157.944916999,0.0,62.4,76012.25
Deribit,BTC,2026-05-08,72000.0,0.0,-14583324.066757752,0.0,63.1,76012.25
Deribit,BTC,2026-05-08,73000.0,0.0,-14589101.928907814,0.0,50.5,76012.25
Deribit,BTC,2026-05-08,74000.0,0.0,-18402490.947949063,0.0,63.7,76012.25
Deribit,BTC,2026-05-08,76000.0,0.0,-17478033.003939066,0.0,60.5,76012.25
Deribit,BTC,2026-05-08,77000.0,23978127.922759376,0.0,83.0,0.0,76012.25
Deribit,BTC,2026-05-08,78000.0,32413806.661850628,-13202415.012892812,112.2,45.7,76012.25
Deribit,BTC,2026-05-08,79000.0,14964662.968661875,0.0,51.8,0.0,76012.25
Deribit,BTC,2026-05-08,80000.0,57403060.46087094,0.0,198.7,0.0,76012.25
Deribit,BTC,2026-05-08,81000.0,33049371.4983575,0.0,114.4,0.0,76012.25
Deribit,BTC,2026-05-08,82000.0,71807270.80097675,0.0,310.7,0.0,76012.25
Deribit,BTC,2026-05-08,84000.0,23348340.948402558,0.0,134.7,0.0,76012.25
Deribit,BTC,2026-05-08,85000.0,189248096.8631471,0.0,1091.8,0.0,76012.25
Deribit,BTC,2026-05-29,54000.0,0.0,-25018143.10977063,0.0,433.0,76012.25
Deribit,BTC,2026-05-29,56000.0,0.0,-29599987.79477019,0.0,512.3,76012.25
Deribit,BTC,2026-05-29,57000.0,0.0,-28785309.23161138,0.0,498.2,76012.25
Deribit,BTC,2026-05-29,58000.0,0.0,-16721133.062280875,0.0,289.4,76012.25
Deribit,BTC,2026-05-29,59000.0,0.0,-18327378.73999825,0.0,317.2,76012.25
Deribit,BTC,2026-05-29,60000.0,0.0,-45934004.09299688,0.0,795.0,76012.25
Deribit,BTC,2026-05-29,61000.0,0.0,-17223807.069336317,0.0,298.1,76012.25
Deribit,BTC,2026-05-29,62000.0,0.0,-18841608.471353814,0.0,326.1,76012.25
Deribit,BTC,2026-05-29,63000.0,0.0,-31154232.713137005,0.0,269.6,76012.25
Deribit,BTC,2026-05-29,64000.0,0.0,-33858272.19936626,0.0,293.0,76012.25
Deribit,BTC,2026-05-29,65000.0,0.0,-62886251.641280256,0.0,544.2,76012.25
Deribit,BTC,2026-05-29,66000.0,37405879.55950463,-60378659.468153134,323.7,522.5,76012.25
Deribit,BTC,2026-05-29,67000.0,22048321.9646385,-36204084.23229163,190.8,313.3,76012.25
Deribit,BTC,2026-05-29,68000.0,75008206.43211138,-71333486.10467163,649.1,617.3,76012.25
Deribit,BTC,2026-05-29,69000.0,90169316.71387538,-100153462.50918336,520.2,577.8,76012.25
Deribit,BTC,2026-05-29,70000.0,191726799.72552392,-265619878.7626733,1106.1,1532.4,76012.25
Deribit,BTC,2026-05-29,71000.0,79231823.66380706,-61395563.20656413,457.1,354.2,76012.25
Deribit,BTC,2026-05-29,72000.0,159018322.09402013,-178657275.54208258,917.4,1030.7,76012.25
Deribit,BTC,2026-05-29,73000.0,67496985.63703012,-34233833.23912032,389.4,197.5,76012.25
Deribit,BTC,2026-05-29,74000.0,245605364.27485678,-404542796.29877603,1062.7,1750.4,76012.25
Deribit,BTC,2026-05-29,75000.0,447853650.9756446,-119624857.95489402,1937.8,517.6,76012.25
Deribit,BTC,2026-05-29,76000.0,154939151.416076,-21539870.095433004,670.4,93.2,76012.25
Deribit,BTC,2026-05-29,77000.0,89995980.8493735,0.0,389.4,0.0,76012.25
Deribit,BTC,2026-05-29,78000.0,218264520.58076102,-39497465.65782726,944.4,170.9,76012.25
Deribit,BTC,2026-05-29,79000.0,64157381.314294,0.0,277.6,0.0,76012.25
Deribit,BTC,2026-05-29,80000.0,1526372511.354911,0.0,6604.4,0.0,76012.25
Deribit,BTC,2026-05-29,81000.0,211030637.16888276,0.0,913.1,0.0,76012.25
Deribit,BTC,2026-05-29,82000.0,1044776145.4229017,0.0,4520.6,0.0,76012.25
Deribit,BTC,2026-05-29,83000.0,82837209.64544606,0.0,477.9,0.0,76012.25
Deribit,BTC,2026-05-29,84000.0,366310682.4518125,0.0,2113.3,0.0,76012.25
Deribit,BTC,2026-05-29,85000.0,307619158.73147756,0.0,1774.7,0.0,76012.25
Deribit,BTC,2026-05-29,86000.0,119203074.01793946,0.0,687.7,0.0,76012.25
Deribit,BTC,2026-05-29,88000.0,66179633.06681589,0.0,572.7,0.0,76012.25
Deribit,BTC,2026-05-29,90000.0,83224326.40950026,0.0,720.2,0.0,76012.25
Deribit,BTC,2026-05-29,92000.0,72292611.22158201,0.0,625.6,0.0,76012.25
Deribit,BTC,2026-05-29,94000.0,58096403.91887844,0.0,1005.5,0.0,76012.25
Deribit,BTC,2026-05-29,95000.0,93144915.72115757,0.0,1612.1,0.0,76012.25
Deribit,BTC,2026-05-29,98000.0,78503813.0328992,0.0,1358.7,0.0,76012.25
Deribit,BTC,2026-05-29,100000.0,15051330.900912814,0.0,260.5,0.0,76012.25
Deribit,BTC,2026-06-26,55000.0,12740186.040887814,-75164208.71016307,220.5,1300.9,76012.25
Deribit,BTC,2026-06-26,58000.0,0.0,-30749782.362632632,0.0,532.2,76012.25
Deribit,BTC,2026-06-26,60000.0,29669322.140570942,-276499593.19124097,513.5,4785.5,76012.25
Deribit,BTC,2026-06-26,62000.0,0.0,-50758518.98829907,0.0,878.5,76012.25
Deribit,BTC,2026-06-26,64000.0,0.0,-43530413.43857088,0.0,376.7,76012.25
Deribit,BTC,2026-06-26,65000.0,107502903.16406289,-182707556.90927637,930.3,1581.1,76012.25
Deribit,BTC,2026-06-26,66000.0,47910032.94831826,-99390784.70537513,414.6,860.1,76012.25
Deribit,BTC,2026-06-26,68000.0,146376359.7096834,-268566588.45920515,1266.7,2324.1,76012.25
Deribit,BTC,2026-06-26,70000.0,410031765.3413355,-442006454.4797813,3548.3,3825.0,76012.25
Deribit,BTC,2026-06-26,72000.0,443982483.3351027,-295606983.3214977,2561.4,1705.4,76012.25
Deribit,BTC,2026-06-26,74000.0,140627386.8703712,-62036905.90522106,811.3,357.9,76012.25
Deribit,BTC,2026-06-26,75000.0,282970798.799311,-384840286.36706287,1632.5,2220.2,76012.25
Deribit,BTC,2026-06-26,76000.0,106549555.90930258,-11648170.094526,614.7,67.2,76012.25
